ImageId,Label
22195,7
22196,9
22197,5
22198,5
22199,7
22200,8
22201,8
22202,7
22203,9
22204,0
22205,7
22206,7
22207,8
22208,7
22209,4
22210,7
22211,9
22212,5
22213,7
22214,7
22215,9
22216,9
22217,5
22218,5
22219,7
22220,7
22221,5
22222,7
22223,5
22224,7
22225,7
22226,2
22227,9
22228,5
22229,5
22230,9
22231,8
22232,4
22233,7
22234,7
22235,7
22236,9
22237,4
22238,7
22239,7
22240,7
22241,8
22242,8
22243,7
22244,5
22245,7
22246,7
22247,9
22248,8
22249,7
22250,8
22251,5
22252,8
22253,7
22254,5
22255,9
22256,9
22257,8
22258,7
22259,4
22260,4
22261,7
22262,7
22263,7
22264,7
22265,9
22266,5
22267,7
22268,7
22269,4
22270,9
22271,7
22272,4
22273,7
22274,7
22275,8
22276,7
22277,5
22278,7
22279,7
22280,9
22281,5
22282,5
22283,8
22284,2
22285,7
22286,7
22287,7
22288,1
22289,7
22290,7
22291,8
22292,7
22293,7
22294,7
22295,7
22296,7
22297,7
22298,8
22299,7
22300,7
22301,8
22302,5
22303,7
22304,7
22305,7
22306,5
22307,8
22308,7
22309,7
22310,9
22311,7
22312,9
22313,7
22314,5
22315,9
22316,7
22317,7
22318,2
22319,7
22320,7
22321,8
22322,3
22323,7
22324,7
22325,3
22326,7
22327,7
22328,7
22329,4
22330,8
22331,7
22332,7
22333,7
22334,5
22335,7
22336,7
22337,3
22338,7
22339,5
22340,7
22341,7
22342,7
22343,9
22344,7
22345,8
22346,7
22347,7
22348,7
22349,7
22350,7
22351,7
22352,7
22353,5
22354,7
22355,4
22356,9
22357,5
22358,5
22359,8
22360,5
22361,9
22362,7
22363,7
22364,7
22365,7
22366,8
22367,8
22368,4
22369,7
22370,1
22371,5
22372,5
22373,7
22374,7
22375,5
22376,7
22377,7
22378,7
22379,7
22380,8
22381,7
22382,7
22383,4
22384,7
22385,5
22386,9
22387,7
22388,7
22389,7
22390,4
22391,7
22392,8
22393,7
22394,7
22395,8
22396,5
22397,5
22398,7
22399,4
22400,7
22401,9
22402,4
22403,7
22404,3
22405,7
22406,8
22407,5
22408,7
22409,8
22410,8
22411,8
22412,9
22413,9
22414,7
22415,7
22416,8
22417,8
22418,9
22419,7
22420,5
22421,9
22422,7
22423,7
22424,7
22425,7
22426,7
22427,7
22428,9
22429,7
22430,8
22431,8
22432,9
22433,7
22434,8
22435,5
22436,7
22437,7
22438,7
22439,7
22440,9
22441,7
22442,7
22443,7
22444,7
22445,5
22446,7
22447,8
22448,7
22449,7
22450,4
22451,9
22452,7
22453,7
22454,7
22455,3
22456,7
22457,8
22458,7
22459,7
22460,7
22461,7
22462,4
22463,5
22464,7
22465,9
22466,7
22467,7
22468,7
22469,7
22470,4
22471,8
22472,7
22473,5
22474,7
22475,7
22476,7
22477,3
22478,4
22479,5
22480,5
22481,5
22482,5
22483,7
22484,7
22485,9
22486,7
22487,7
22488,8
22489,7
22490,2
22491,9
22492,7
22493,5
22494,4
22495,5
22496,8
22497,7
22498,9
22499,2
22500,8
22501,9
22502,4
22503,7
22504,7
22505,8
22506,7
22507,8
22508,7
22509,5
22510,7
22511,8
22512,9
22513,5
22514,4
22515,5
22516,7
22517,8
22518,7
22519,2
22520,7
22521,8
22522,8
22523,2
22524,7
22525,5
22526,2
22527,9
22528,3
22529,7
22530,2
22531,8
22532,3
22533,9
22534,5
22535,5
22536,7
22537,9
22538,4
22539,7
22540,8
22541,0
22542,9
22543,7
22544,7
22545,5
22546,9
22547,7
22548,5
22549,7
22550,7
22551,7
22552,7
22553,7
22554,4
22555,7
22556,1
22557,5
22558,7
22559,7
22560,8
22561,7
22562,7
22563,7
22564,3
22565,9
22566,7
22567,5
22568,8
22569,4
22570,5
22571,7
22572,7
22573,9
22574,7
22575,7
22576,9
22577,5
22578,7
22579,7
22580,5
22581,9
22582,9
22583,7
22584,7
22585,7
22586,7
22587,0
22588,7
22589,7
22590,7
22591,7
22592,9
22593,4
22594,7
22595,7
22596,7
22597,5
22598,9
22599,7
22600,8
22601,7
22602,7
22603,7
22604,9
22605,7
22606,9
22607,7
22608,7
22609,7
22610,7
22611,5
22612,3
22613,7
22614,7
22615,7
22616,7
22617,7
22618,7
22619,4
22620,7
22621,7
22622,7
22623,8
22624,8
22625,2
22626,7
22627,8
22628,7
22629,4
22630,5
22631,3
22632,8
22633,2
22634,7
22635,4
22636,9
22637,7
22638,4
22639,8
22640,7
22641,4
22642,9
22643,9
22644,7
22645,8
22646,7
22647,3
22648,7
22649,5
22650,8
22651,8
22652,7
22653,0
22654,7
22655,9
22656,7
22657,7
22658,9
22659,4
22660,9
22661,7
22662,7
22663,7
22664,8
22665,7
22666,0
22667,9
22668,7
22669,7
22670,1
22671,8
22672,7
22673,5
22674,7
22675,8
22676,9
22677,9
22678,5
22679,4
22680,0
22681,7
22682,7
22683,3
22684,2
22685,8
22686,9
22687,7
22688,7
22689,8
22690,7
22691,7
22692,8
22693,7
22694,7
22695,8
22696,7
22697,9
22698,7
22699,7
22700,7
22701,7
22702,4
22703,9
22704,7
22705,7
22706,7
22707,7
22708,7
22709,9
22710,5
22711,7
22712,7
22713,9
22714,7
22715,9
22716,9
22717,7
22718,7
22719,9
22720,4
22721,0
22722,7
22723,7
22724,7
22725,7
22726,7
22727,5
22728,5
22729,5
22730,7
22731,7
22732,7
22733,7
22734,7
22735,5
22736,5
22737,9
22738,5
22739,7
22740,7
22741,8
22742,7
22743,7
22744,7
22745,7
22746,7
22747,7
22748,8
22749,7
22750,7
22751,7
22752,3
22753,5
22754,9
22755,4
22756,7
22757,7
22758,7
22759,7
22760,7
22761,4
22762,7
22763,7
22764,9
22765,7
22766,8
22767,7
22768,7
22769,7
22770,4
22771,8
22772,5
22773,7
22774,7
22775,8
22776,7
22777,9
22778,7
22779,7
22780,7
22781,7
22782,4
22783,9
22784,7
22785,7
22786,8
22787,9
22788,4
22789,8
22790,9
22791,9
22792,3
22793,7
22794,7
22795,4
22796,7
22797,7
22798,7
22799,8
22800,7
22801,8
22802,7
22803,7
22804,7
22805,7
22806,5
22807,7
22808,8
22809,4
22810,9
22811,7
22812,7
22813,7
22814,8
22815,7
22816,7
22817,4
22818,7
22819,5
22820,8
22821,5
22822,7
22823,7
22824,5
22825,7
22826,7
22827,8
22828,7
22829,7
22830,7
22831,4
22832,4
22833,5
22834,7
22835,9
22836,5
22837,8
22838,5
22839,7
22840,7
22841,8
22842,7
22843,4
22844,8
22845,7
22846,7
22847,8
22848,5
22849,8
22850,5
22851,7
22852,5
22853,7
22854,7
22855,5
22856,4
22857,3
22858,4
22859,5
22860,7
22861,3
22862,7
22863,7
22864,8
22865,9
22866,8
22867,8
22868,9
22869,9
22870,7
22871,7
22872,5
22873,8
22874,7
22875,9
22876,4
22877,8
22878,4
22879,7
22880,7
22881,7
22882,7
22883,7
22884,4
22885,7
22886,5
22887,9
22888,9
22889,7
22890,7
22891,7
22892,7
22893,7
22894,7
22895,9
22896,7
22897,7
22898,5
22899,8
22900,8
22901,7
22902,7
22903,7
22904,7
22905,7
22906,9
22907,7
22908,7
22909,2
22910,7
22911,7
22912,7
22913,7
22914,7
22915,9
22916,7
22917,7
22918,4
22919,7
22920,7
22921,9
22922,7
22923,5
22924,7
22925,7
22926,5
22927,7
22928,7
22929,7
22930,4
22931,8
22932,8
22933,7
22934,7
22935,7
22936,7
22937,7
22938,7
22939,8
22940,7
22941,7
22942,7
22943,5
22944,7
22945,7
22946,7
22947,3
22948,7
22949,5
22950,7
22951,7
22952,7
22953,7
22954,8
22955,8
22956,9
22957,7
22958,5
22959,7
22960,4
22961,7
22962,7
22963,7
22964,5
22965,8
22966,8
22967,7
22968,7
22969,4
22970,1
22971,7
22972,7
22973,9
22974,7
22975,7
22976,5
22977,7
22978,8
22979,8
22980,5
22981,8
22982,9
22983,7
22984,7
22985,9
22986,8
22987,7
22988,4
22989,2
22990,8
22991,7
22992,8
22993,9
22994,7
22995,7
22996,5
22997,7
22998,7
22999,7
23000,2
23001,7
23002,7
23003,9
23004,5
23005,5
23006,7
23007,7
23008,7
23009,5
23010,5
23011,3
23012,7
23013,9
23014,7
23015,7
23016,8
23017,7
23018,8
23019,7
23020,7
23021,7
23022,7
23023,4
23024,7
23025,7
23026,8
23027,8
23028,2
23029,5
23030,7
23031,8
23032,2
23033,4
23034,8
23035,7
23036,7
23037,8
23038,7
23039,5
23040,4
23041,8
23042,5
23043,2
23044,5
23045,8
23046,7
23047,5
23048,2
23049,9
23050,8
23051,4
23052,4
23053,9
23054,7
23055,9
23056,5
23057,4
23058,9
23059,8
23060,3
23061,3
23062,7
23063,9
23064,7
23065,7
23066,7
23067,4
23068,5
23069,7
23070,5
23071,5
23072,5
23073,2
23074,8
23075,7
23076,8
23077,5
23078,7
23079,7
23080,7
23081,7
23082,7
23083,7
23084,8
23085,7
23086,8
23087,7
23088,7
23089,0
23090,7
23091,7
23092,1
23093,8
23094,5
23095,5
23096,7
23097,7
23098,7
23099,7
23100,9
23101,5
23102,2
23103,9
23104,7
23105,7
23106,7
23107,4
23108,7
23109,7
23110,7
23111,4
23112,4
23113,7
23114,7
23115,7
23116,7
23117,3
23118,8
23119,9
23120,9
23121,7
23122,8
23123,2
23124,7
23125,7
23126,4
23127,7
23128,8
23129,7
23130,4
23131,3
23132,7
23133,7
23134,7
23135,7
23136,5
23137,7
23138,7
23139,5
23140,4
23141,2
23142,7
23143,8
23144,8
23145,7
23146,4
23147,5
23148,7
23149,7
23150,7
23151,7
23152,7
23153,7
23154,8
23155,2
23156,7
23157,7
23158,8
23159,3
23160,7
23161,8
23162,7
23163,8
23164,4
23165,7
23166,9
23167,7
23168,8
23169,9
23170,7
23171,7
23172,5
23173,5
23174,3
23175,5
23176,7
23177,5
23178,2
23179,7
23180,7
23181,9
23182,7
23183,1
23184,9
23185,7
23186,7
23187,2
23188,8
23189,5
23190,7
23191,7
23192,4
23193,7
23194,7
23195,7
23196,8
23197,7
23198,5
23199,7
23200,4
23201,4
23202,3
23203,7
23204,7
23205,5
23206,7
23207,8
23208,5
23209,9
23210,7
23211,7
23212,1
23213,5
23214,8
23215,7
23216,7
23217,5
23218,7
23219,5
23220,5
23221,4
23222,7
23223,7
23224,8
23225,5
23226,8
23227,4
23228,7
23229,9
23230,0
23231,7
23232,5
23233,9
23234,7
23235,9
23236,8
23237,7
23238,9
23239,7
23240,8
23241,7
23242,8
23243,8
23244,7
23245,8
23246,5
23247,8
23248,8
23249,7
23250,5
23251,7
23252,7
23253,7
23254,7
23255,8
23256,4
23257,4
23258,3
23259,5
23260,9
23261,9
23262,7
23263,7
23264,4
23265,7
23266,7
23267,3
23268,4
23269,9
23270,9
23271,8
23272,5
23273,7
23274,9
23275,7
23276,7
23277,3
23278,7
23279,2
23280,7
23281,7
23282,7
23283,2
23284,7
23285,5
23286,7
23287,2
23288,7
23289,5
23290,9
23291,8
23292,8
23293,7
23294,5
23295,9
23296,7
23297,5
23298,7
23299,7
23300,8
23301,9
23302,8
23303,7
23304,5
23305,4
23306,3
23307,8
23308,5
23309,8
23310,8
23311,2
23312,2
23313,7
23314,7
23315,5
23316,7
23317,8
23318,7
23319,7
23320,7
23321,4
23322,8
23323,9
23324,5
23325,7
23326,4
23327,8
23328,3
23329,7
23330,7
23331,7
23332,4
23333,9
23334,9
23335,5
23336,7
23337,3
23338,7
23339,9
23340,7
23341,7
23342,9
23343,8
23344,7
23345,5
23346,7
23347,7
23348,8
23349,8
23350,7
23351,7
23352,7
23353,4
23354,9
23355,3
23356,7
23357,5
23358,4
23359,7
23360,4
23361,5
23362,3
23363,7
23364,7
23365,9
23366,5
23367,4
23368,7
23369,8
23370,9
23371,4
23372,7
23373,7
23374,1
23375,7
23376,5
23377,4
23378,2
23379,7
23380,7
23381,7
23382,7
23383,2
23384,9
23385,7
23386,7
23387,7
23388,7
23389,7
23390,7
23391,9
23392,7
23393,7
23394,7
23395,1
23396,7
23397,7
23398,7
23399,2
23400,7
23401,9
23402,3
23403,5
23404,7
23405,7
23406,2
23407,7
23408,7
23409,4
23410,7
23411,4
23412,7
23413,2
23414,8
23415,7
23416,4
23417,4
23418,7
23419,7
23420,7
23421,7
23422,7
23423,4
23424,8
23425,7
23426,5
23427,9
23428,2
23429,4
23430,7
23431,2
23432,7
23433,4
23434,5
23435,7
23436,3
23437,5
23438,2
23439,7
23440,2
23441,5
23442,5
23443,8
23444,7
23445,7
23446,8
23447,7
23448,7
23449,9
23450,8
23451,7
23452,7
23453,8
23454,7
23455,8
23456,1
23457,7
23458,7
23459,7
23460,7
23461,7
23462,9
23463,5
23464,8
23465,7
23466,8
23467,7
23468,7
23469,4
23470,5
23471,9
23472,3
23473,5
23474,2
23475,4
23476,8
23477,4
23478,7
23479,9
23480,7
23481,4
23482,7
23483,7
23484,7
23485,7
23486,7
23487,4
23488,4
23489,4
23490,7
23491,4
23492,7
23493,7
23494,8
23495,7
23496,4
23497,7
23498,7
23499,7
23500,7
23501,7
23502,8
23503,7
23504,7
23505,7
23506,9
23507,0
23508,7
23509,8
23510,7
23511,4
23512,7
23513,8
23514,7
23515,4
23516,9
23517,2
23518,7
23519,5
23520,4
23521,4
23522,7
23523,8
23524,9
23525,5
23526,5
23527,7
23528,7
23529,7
23530,5
23531,4
23532,7
23533,8
23534,7
23535,7
23536,4
23537,9
23538,7
23539,4
23540,7
23541,7
23542,4
23543,9
23544,8
23545,7
23546,7
23547,7
23548,8
23549,7
23550,4
23551,9
23552,9
23553,7
23554,9
23555,9
23556,7
23557,9
23558,9
23559,9
23560,3
23561,7
23562,7
23563,5
23564,1
23565,7
23566,7
23567,9
23568,5
23569,7
23570,9
23571,8
23572,5
23573,5
23574,7
23575,7
23576,5
23577,8
23578,7
23579,8
23580,7
23581,7
23582,8
23583,7
23584,9
23585,7
23586,9
23587,0
23588,7
23589,8
23590,4
23591,7
23592,9
23593,7
23594,9
23595,7
23596,8
23597,8
23598,0
23599,7
23600,4
23601,8
23602,7
23603,7
23604,7
23605,7
23606,9
23607,5
23608,5
23609,7
23610,7
23611,4
23612,5
23613,7
23614,7
23615,7
23616,9
23617,7
23618,7
23619,5
23620,2
23621,7
23622,7
23623,5
23624,9
23625,7
23626,7
23627,7
23628,8
23629,8
23630,7
23631,7
23632,9
23633,7
23634,9
23635,7
23636,7
23637,2
23638,4
23639,7
23640,7
23641,1
23642,9
23643,3
23644,7
23645,7
23646,8
23647,2
23648,7
23649,8
23650,7
23651,7
23652,5
23653,7
23654,5
23655,7
23656,7
23657,7
23658,7
23659,4
23660,9
23661,8
23662,7
23663,7
23664,7
23665,7
23666,7
23667,5
23668,7
23669,7
23670,3
23671,2
23672,7
23673,7
23674,7
23675,7
23676,7
23677,7
23678,7
23679,4
23680,7
23681,5
23682,7
23683,4
23684,8
23685,7
23686,9
23687,9
23688,7
23689,7
23690,9
23691,4
23692,9
23693,7
23694,5
23695,7
23696,9
23697,7
23698,7
23699,2
23700,7
23701,7
23702,8
23703,4
23704,7
23705,8
23706,9
23707,8
23708,5
23709,7
23710,4
23711,7
23712,7
23713,8
23714,7
23715,7
23716,7
23717,9
23718,5
23719,3
23720,8
23721,4
23722,8
23723,5
23724,8
23725,9
23726,7
23727,7
23728,2
23729,5
23730,9
23731,9
23732,9
23733,7
23734,9
23735,4
23736,7
23737,8
23738,7
23739,9
23740,5
23741,4
23742,7
23743,3
23744,5
23745,7
23746,5
23747,7
23748,8
23749,4
23750,5
23751,7
23752,1
23753,7
23754,7
23755,7
23756,4
23757,2
23758,5
23759,8
23760,9
23761,7
23762,7
23763,9
23764,7
23765,4
23766,9
23767,7
23768,9
23769,7
23770,0
23771,7
23772,7
23773,4
23774,7
23775,3
23776,7
23777,1
23778,4
23779,5
23780,9
23781,7
23782,7
23783,2
23784,7
23785,7
23786,4
23787,7
23788,8
23789,7
23790,4
23791,4
23792,7
23793,7
23794,3
23795,7
23796,7
23797,9
23798,2
23799,5
23800,7
23801,8
23802,5
23803,7
23804,7
23805,7
23806,5
23807,5
23808,7
23809,4
23810,4
23811,5
23812,7
23813,9
23814,7
23815,7
23816,7
23817,1
23818,5
23819,8
23820,7
23821,7
23822,7
23823,5
23824,9
23825,3
23826,9
23827,4
23828,4
23829,7
23830,9
23831,7
23832,7
23833,7
23834,5
23835,7
23836,4
23837,4
23838,7
23839,4
23840,5
23841,5
23842,5
23843,7
23844,9
23845,9
23846,7
23847,8
23848,7
23849,3
23850,5
23851,7
23852,7
23853,4
23854,7
23855,5
23856,5
23857,1
23858,9
23859,4
23860,8
23861,7
23862,7
23863,9
23864,2
23865,7
23866,7
23867,7
23868,7
23869,7
23870,5
23871,7
23872,7
23873,9
23874,7
23875,7
23876,7
23877,5
23878,3
23879,7
23880,9
23881,9
23882,7
23883,7
23884,7
23885,5
23886,7
23887,8
23888,2
23889,9
23890,7
23891,7
23892,7
23893,7
23894,4
23895,7
23896,7
23897,2
23898,5
23899,9
23900,5
23901,7
23902,7
23903,7
23904,7
23905,7
23906,9
23907,2
23908,4
23909,7
23910,5
23911,7
23912,9
23913,7
23914,7
23915,8
23916,7
23917,8
23918,8
23919,8
23920,7
23921,7
23922,7
23923,7
23924,9
23925,7
23926,5
23927,7
23928,7
23929,7
23930,2
23931,7
23932,4
23933,7
23934,7
23935,7
23936,8
23937,5
23938,7
23939,7
23940,5
23941,7
23942,8
23943,7
23944,7
23945,8
23946,5
23947,8
23948,7
23949,7
23950,7
23951,8
23952,4
23953,0
23954,7
23955,7
23956,9
23957,7
23958,9
23959,7
23960,7
23961,7
23962,8
23963,7
23964,7
23965,7
23966,9
23967,7
23968,7
23969,5
23970,8
23971,7
23972,7
23973,7
23974,7
23975,9
23976,3
23977,5
23978,7
23979,5
23980,7
23981,7
23982,7
23983,8
23984,9
23985,0
23986,7
23987,7
23988,7
23989,2
23990,7
23991,7
23992,8
23993,7
23994,7
23995,5
23996,9
23997,7
23998,7
23999,8
24000,4
24001,9
24002,8
24003,7
24004,3
24005,7
24006,7
24007,7
24008,9
24009,5
24010,7
24011,5
24012,4
24013,5
24014,4
24015,3
24016,5
24017,8
24018,8
24019,4
24020,5
24021,9
24022,7
24023,9
24024,5
24025,5
24026,3
24027,5
24028,3
24029,5
24030,8
24031,7
24032,7
24033,7
24034,5
24035,7
24036,5
24037,7
24038,7
24039,5
24040,7
24041,9
24042,5
24043,7
24044,5
24045,7
24046,9
24047,5
24048,4
24049,7
24050,4
24051,2
24052,7
24053,4
24054,9
24055,7
24056,7
24057,7
24058,7
24059,8
24060,7
24061,7
24062,7
24063,2
24064,7
24065,5
24066,9
24067,9
24068,5
24069,7
24070,4
24071,5
24072,4
24073,7
24074,5
24075,5
24076,9
24077,4
24078,7
24079,8
24080,7
24081,8
24082,9
24083,7
24084,4
24085,9
24086,7
24087,4
24088,7
24089,4
24090,8
24091,8
24092,7
24093,7
24094,8
24095,4
24096,5
24097,7
24098,8
24099,7
24100,7
24101,5
24102,7
24103,4
24104,7
24105,7
24106,7
24107,5
24108,9
24109,8
24110,7
24111,7
24112,0
24113,4
24114,7
24115,7
24116,4
24117,7
24118,5
24119,8
24120,7
24121,8
24122,9
24123,7
24124,4
24125,5
24126,7
24127,7
24128,1
24129,5
24130,5
24131,9
24132,7
24133,8
24134,7
24135,7
24136,4
24137,7
24138,7
24139,7
24140,5
24141,7
24142,8
24143,5
24144,7
24145,7
24146,7
24147,5
24148,9
24149,7
24150,9
24151,7
24152,9
24153,7
24154,7
24155,7
24156,7
24157,8
24158,7
24159,7
24160,8
24161,7
24162,4
24163,9
24164,7
24165,8
24166,7
24167,5
24168,7
24169,7
24170,9
24171,5
24172,9
24173,4
24174,5
24175,2
24176,9
24177,9
24178,4
24179,7
24180,5
24181,5
24182,9
24183,5
24184,7
24185,7
24186,7
24187,7
24188,9
24189,3
24190,7
24191,9
24192,7
24193,4
24194,3
24195,8
24196,9
24197,8
24198,9
24199,3
24200,4
24201,3
24202,7
24203,4
24204,7
24205,8
24206,7
24207,5
24208,7
24209,7
24210,5
24211,7
24212,7
24213,8
24214,7
24215,7
24216,7
24217,4
24218,7
24219,7
24220,4
24221,2
24222,7
24223,4
24224,9
24225,1
24226,7
24227,2
24228,7
24229,5
24230,8
24231,5
24232,8
24233,7
24234,7
24235,9
24236,7
24237,7
24238,7
24239,3
24240,5
24241,7
24242,8
24243,9
24244,7
24245,7
24246,8
24247,7
24248,9
24249,9
24250,7
24251,7
24252,7
24253,7
24254,9
24255,7
24256,7
24257,7
24258,7
24259,3
24260,8
24261,7
24262,7
24263,7
24264,7
24265,8
24266,0
24267,7
24268,7
24269,1
24270,9
24271,7
24272,7
24273,1
24274,7
24275,7
24276,7
24277,8
24278,9
24279,7
24280,7
24281,7
24282,7
24283,7
24284,7
24285,7
24286,9
24287,7
24288,7
24289,7
24290,9
24291,7
24292,5
24293,7
24294,7
24295,7
24296,7
24297,7
24298,5
24299,5
24300,8
24301,2
24302,7
24303,9
24304,7
24305,9
24306,9
24307,2
24308,2
24309,5
24310,7
24311,3
24312,7
24313,7
24314,7
24315,7
24316,8
24317,7
24318,5
24319,4
24320,8
24321,7
24322,4
24323,7
24324,8
24325,9
24326,9
24327,7
24328,9
24329,7
24330,7
24331,5
24332,7
24333,8
24334,7
24335,5
24336,7
24337,7
24338,9
24339,7
24340,9
24341,7
24342,4
24343,9
24344,7
24345,7
24346,7
24347,7
24348,7
24349,5
24350,7
24351,9
24352,8
24353,7
24354,5
24355,5
24356,7
24357,8
24358,7
24359,7
24360,1
24361,4
24362,7
24363,7
24364,9
24365,7
24366,3
24367,7
24368,7
24369,7
24370,9
24371,8
24372,5
24373,7
24374,8
24375,7
24376,7
24377,9
24378,7
24379,4
24380,8
24381,7
24382,7
24383,7
24384,7
24385,4
24386,7
24387,7
24388,5
24389,7
24390,7
24391,7
24392,7
24393,9
24394,7
24395,7
24396,8
24397,7
24398,7
24399,7
24400,7
24401,7
24402,7
24403,9
24404,7
24405,7
24406,5
24407,8
24408,7
24409,7
24410,7
24411,4
24412,9
24413,7
24414,4
24415,7
24416,7
24417,8
24418,5
24419,7
24420,7
24421,2
24422,7
24423,7
24424,7
24425,7
24426,3
24427,8
24428,7
24429,8
24430,5
24431,8
24432,4
24433,7
24434,7
24435,7
24436,8
24437,7
24438,5
24439,4
24440,7
24441,7
24442,8
24443,5
24444,9
24445,7
24446,8
24447,9
24448,5
24449,7
24450,4
24451,7
24452,7
24453,7
24454,8
24455,7
24456,7
24457,7
24458,4
24459,0
24460,7
24461,8
24462,9
24463,4
24464,7
24465,5
24466,7
24467,7
24468,5
24469,9
24470,7
24471,7
24472,7
24473,7
24474,4
24475,8
24476,9
24477,7
24478,8
24479,7
24480,7
24481,8
24482,7
24483,7
24484,9
24485,7
24486,8
24487,8
24488,2
24489,4
24490,7
24491,7
24492,7
24493,7
24494,2
24495,7
24496,7
24497,7
24498,7
24499,7
24500,7
24501,9
24502,4
24503,7
24504,9
24505,4
24506,7
24507,9
24508,7
24509,7
24510,9
24511,5
24512,7
24513,7
24514,9
24515,9
24516,5
24517,7
24518,8
24519,9
24520,7
24521,7
24522,7
24523,7
24524,8
24525,7
24526,7
24527,5
24528,7
24529,7
24530,7
24531,5
24532,4
24533,7
24534,4
24535,4
24536,7
24537,3
24538,9
24539,5
24540,7
24541,4
24542,7
24543,5
24544,9
24545,5
24546,9
24547,5
24548,9
24549,7
24550,8
24551,4
24552,7
24553,7
24554,9
24555,7
24556,2
24557,7
24558,8
24559,7
24560,5
24561,7
24562,7
24563,8
24564,5
24565,5
24566,7
24567,7
24568,8
24569,6
24570,4
24571,9
24572,7
24573,4
24574,7
24575,5
24576,4
24577,7
24578,4
24579,8
24580,7
24581,7
24582,7
24583,7
24584,7
24585,7
24586,3
24587,8
24588,7
24589,7
24590,7
24591,5
24592,7
24593,7
24594,7
24595,8
24596,5
24597,7
24598,8
24599,7
24600,7
24601,1
24602,7
24603,4
24604,7
24605,2
24606,7
24607,8
24608,4
24609,5
24610,7
24611,7
24612,8
24613,7
24614,7
24615,7
24616,8
24617,7
24618,7
24619,8
24620,7
24621,7
24622,5
24623,7
24624,8
24625,9
24626,2
24627,8
24628,9
24629,7
24630,5
24631,8
24632,7
24633,4
24634,9
24635,8
24636,7
24637,4
24638,9
24639,7
24640,7
24641,8
24642,7
24643,4
24644,9
24645,8
24646,7
24647,9
24648,3
24649,3
24650,4
24651,8
24652,7
24653,8
24654,7
24655,5
24656,5
24657,8
24658,3
24659,7
24660,7
24661,9
24662,8
24663,9
24664,7
24665,7
24666,7
24667,4
24668,7
24669,9
24670,7
24671,4
24672,7
24673,7
24674,3
24675,8
24676,7
24677,7
24678,9
24679,7
24680,4
24681,5
24682,7
24683,7
24684,7
24685,9
24686,7
24687,4
24688,7
24689,7
24690,9
24691,7
24692,7
24693,9
24694,7
24695,7
24696,7
24697,7
24698,5
24699,7
24700,4
24701,7
24702,9
24703,7
24704,4
24705,7
24706,4
24707,7
24708,9
24709,8
24710,7
24711,7
24712,7
24713,3
24714,8
24715,9
24716,7
24717,2
24718,2
24719,4
24720,7
24721,7
24722,5
24723,7
24724,8
24725,8
24726,9
24727,9
24728,7
24729,7
24730,9
24731,7
24732,7
24733,5
24734,7
24735,8
24736,7
24737,7
24738,9
24739,7
24740,8
24741,5
24742,7
24743,4
24744,3
24745,7
24746,7
24747,7
24748,9
24749,3
24750,8
24751,7
24752,7
24753,3
24754,5
24755,5
24756,7
24757,8
24758,7
24759,9
24760,9
24761,7
24762,2
24763,7
24764,9
24765,8
24766,8
24767,7
24768,7
24769,5
24770,7
24771,8
24772,8
24773,9
24774,5
24775,7
24776,9
24777,8
24778,7
24779,2
24780,1
24781,5
24782,7
24783,9
24784,9
24785,7
24786,7
24787,3
24788,9
24789,7
24790,8
24791,7
24792,7
24793,8
24794,7
24795,2
24796,7
24797,7
24798,5
24799,4
24800,7
24801,7
24802,9
24803,8
24804,7
24805,7
24806,8
24807,1
24808,7
24809,7
24810,8
24811,5
24812,9
24813,8
24814,7
24815,5
24816,8
24817,4
24818,7
24819,5
24820,7
24821,7
24822,7
24823,5
24824,7
24825,7
24826,7
24827,3
24828,7
24829,7
24830,0
24831,8
24832,7
24833,4
24834,7
24835,2
24836,9
24837,4
24838,4
24839,9
24840,2
24841,7
24842,7
24843,7
24844,3
24845,5
24846,7
24847,9
24848,3
24849,7
24850,9
24851,7
24852,5
24853,7
24854,7
24855,7
24856,8
24857,7
24858,7
24859,7
24860,3
24861,5
24862,7
24863,3
24864,7
24865,7
24866,2
24867,7
24868,5
24869,4
24870,9
24871,7
24872,7
24873,9
24874,8
24875,7
24876,9
24877,9
24878,7
24879,7
24880,9
24881,7
24882,7
24883,4
24884,7
24885,0
24886,4
24887,7
24888,7
24889,5
24890,5
24891,7
24892,8
24893,7
24894,5
24895,7
24896,8
24897,7
24898,7
24899,4
24900,4
24901,8
24902,7
24903,7
24904,9
24905,7
24906,9
24907,7
24908,7
24909,7
24910,7
24911,3
24912,7
24913,7
24914,7
24915,5
24916,4
24917,7
24918,7
24919,7
24920,7
24921,8
24922,5
24923,4
24924,7
24925,5
24926,2
24927,8
24928,5
24929,8
24930,7
24931,9
24932,5
24933,7
24934,9
24935,7
24936,7
24937,8
24938,7
24939,7
24940,7
24941,8
24942,5
24943,7
24944,7
24945,8
24946,8
24947,8
24948,7
24949,4
24950,7
24951,9
24952,7
24953,5
24954,5
24955,4
24956,9
24957,7
24958,7
24959,7
24960,8
24961,3
24962,9
24963,4
24964,5
24965,7
24966,7
24967,8
24968,2
24969,5
24970,7
24971,2
24972,9
24973,5
24974,7
24975,4
24976,7
24977,7
24978,7
24979,5
24980,4
24981,3
24982,7
24983,7
24984,7
24985,5
24986,7
24987,5
24988,7
24989,7
24990,5
24991,7
24992,7
